"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_Ability_soul_guardian_heroes_ring"							"Rallying Field"
        "DOTA_Tooltip_Ability_soul_guardian_heroes_ring_Description"				"Soul Guardian создает поле в течении %circle_creation_time% сек. После этого с задержкой %detanation_delay% сек. наносит всем героям внутри поля урон. Чем меньше героев находится внутри поля - тем боле будет полученый урон."
        "DOTA_Tooltip_Ability_soul_guardian_heroes_ring_circle_radius"				"РАДИУС:"
        "DOTA_Tooltip_Ability_soul_guardian_heroes_ring_base_damage"				"БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_Ability_soul_guardian_heroes_ring_damage_reduction_per_hero"	"СНИЖЕНИЕ УРОНА ЗА ГЕРОЯ:"

        "DOTA_Tooltip_Ability_soul_guardian_heavy_strike"							"Heavy Strike"
        "DOTA_Tooltip_Ability_soul_guardian_heavy_strike_Description"				"Оглушает основую цель атаки и отталкивает всех ее ближайших союзников, замедляя их."
        "DOTA_Tooltip_Ability_soul_guardian_heavy_strike_circle_knockback_radius"	"РАДИУС ОТТАЛКИВАНИЯ:"
        "DOTA_Tooltip_Ability_soul_guardian_heavy_strike_duration_stun"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_Ability_soul_guardian_heavy_strike_duration_slow"				"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
        "DOTA_Tooltip_Ability_soul_guardian_heavy_strike_knockback_slow_pct"		"%ЗАМЕДЛЕНИЕ:"

        "DOTA_Tooltip_modifier_soul_guardian_heavy_strike_stun"					"Оглушен"
        "DOTA_Tooltip_modifier_soul_guardian_heavy_strike_slow"					"Замедлен"

		"DOTA_Tooltip_angel_arena_fountain_aura_effect"							"Аура Фонтана"
		"DOTA_Tooltip_angel_arena_fountain_aura_effect_Description"				"Снижает входящий по вам урон на 50%% пока вы возле фонтана"

        "DOTA_Tooltip_Ability_soul_guardian_pure_heal"							"Pure Heal"
        "DOTA_Tooltip_Ability_soul_guardian_pure_heal_Description"				"Излечивает часть своего здоровья и снимает с себя негативные эффекты."
        "DOTA_Tooltip_Ability_soul_guardian_pure_heal_base_heal"				"БАЗОВОЕ ЛЕЧЕНИЕ:"
        "DOTA_Tooltip_Ability_soul_guardian_pure_heal_heal_pct_from_max_hp"		"%ЛЕЧЕНИЕ ОТ МАКС.ЗДОРОВЬЯ:"

        "DOTA_Tooltip_Ability_soul_guardian_damage_steal"						"Weakness of Heroes"
        "DOTA_Tooltip_Ability_soul_guardian_damage_steal_Description"			"В течении %duration% секунд снижает урон всех ближайших врагов."
        "DOTA_Tooltip_Ability_soul_guardian_damage_steal_radius"				"РАДИУС:"
        "DOTA_Tooltip_Ability_soul_guardian_damage_steal_delay_for_start"		"ЗАДЕРЖКА ДО АКТИВАЦИИ УМЕНИЯ:"
        "DOTA_Tooltip_Ability_soul_guardian_damage_steal_damage_per_second_tootip"		"СНИЖЕНИЕ УРОНА В СЕК:"
        "DOTA_Tooltip_Ability_soul_guardian_damage_steal_debuff_duration"				"ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_modifier_soul_guardian_damage_steal"				"Weakness of Heroes"
        "DOTA_Tooltip_modifier_soul_guardian_damage_steal_Description"	"Урон снижен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"

        "DOTA_Tooltip_Ability_soul_guardian_holy_rage"						"Holy Rage"
        "DOTA_Tooltip_Ability_soul_guardian_holy_rage_Description"			"Soul Guardian впадает в святую ярость, увеличивая свои скорость атаки и сопротивление эффектам. Эффект спадет через %max_duration% сек. или при получении некоторого урона (%damage_for_purge_base% + %damage_for_purge_pct_from_max_hp%%  от максимального количества здоровья)"
        "DOTA_Tooltip_Ability_soul_guardian_holy_status_resist_pct"			"СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"
        "DOTA_Tooltip_Ability_soul_guardian_holy_rage_attack_speed"			"СКОРОСТЬ АТАКИ:"

        "DOTA_Tooltip_modifier_soul_guardian_holy_rage"						"Holy Rage"
        "DOTA_Tooltip_modifier_soul_guardian_holy_rage_Description"			"Скорость атаки и сопротивление эффектам увеличены. Необходимо нанести %dMODIFIER_PROPERTY_TOOLTIP% урона для сброса эффекта"

        "DOTA_Tooltip_ability_abyss_warrior_death_link"							"Death Link"
        "DOTA_Tooltip_ability_abyss_warrior_death_link_Description"				"Связывает цель и ближайшую к ней цель. Связанные цели разделяют входящий урон."
        "DOTA_Tooltip_ability_abyss_warrior_death_link_link_radius"				"РАДИУС СВЯЗЫВАНИЯ:"
        "DOTA_Tooltip_ability_abyss_warrior_death_link_link_duration"			"ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_abyss_warrior_death_link_damage_pct"				"%РАЗДЕЛЕНИЕ УРОНА:"

        "DOTA_Tooltip_modifier_abyss_warrior_death_link"						"Death link"
        "DOTA_Tooltip_modifier_abyss_warrior_death_link_Description"			"Разделяет урон."

        "DOTA_Tooltip_ability_abyss_warrior_domination"							"Domnation"
        "DOTA_Tooltip_ability_abyss_warrior_domination_Description"				"Притягивает к себе цель, и если ее здоровье меньше порога - убивает ее. В случае если цель останется в живых, на нее наложится безмолвие и обезоруживание."
        "DOTA_Tooltip_ability_abyss_warrior_domination_pull_speed"				"СКОРОСТЬ ПРИТЯЖЕНИЯ:"
        "DOTA_Tooltip_ability_abyss_warrior_domination_kill_limit_pct"			"%ЛИМИТ ЗДОРОВЬЯ ДЛЯ УБИЙСТВА:"
        "DOTA_Tooltip_ability_abyss_warrior_domination_disable_duration" 		"ДЛИТЕЛЬНОСТЬ НЕГАТИВНОГО ЭФФЕКТА:"

        "DOTA_Tooltip_modifier_abyss_warrior_domination"						"Domnation pull"
        "DOTA_Tooltip_modifier_abyss_warrior_domination_debuff"					"Domnation debuff"

        "DOTA_Tooltip_ability_abyss_warrior_charged_attack"						"Charged Attack"
        "DOTA_Tooltip_ability_abyss_warrior_charged_attack_Description"			"Каждые несколько секунд Abyss Warrior заряжает свою атаку, которая наносит дополнительный урон врагу, а так же оглушает врагов в небольшом радиусе около цели. За каждого оглушенного противника Abyss Warrior получает один эффект блокировки направленных заклинаний."
        "DOTA_Tooltip_ability_abyss_warrior_charged_attack_damage"				"ДОП. УРОН:"
        "DOTA_Tooltip_ability_abyss_warrior_charged_attack_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_ability_abyss_warrior_charged_attack_radius"				"РАДИУС ОГЛУШЕНИЯ"
        "DOTA_Tooltip_ability_abyss_warrior_charged_attack_spellblock_duration" "ДЛИТЕЛЬНОСТЬ БЛОКИРОВКИ ЗАКЛИНАНИЙ:"
        "DOTA_Tooltip_modifier_abyss_warrior_charged_attack_stun"				"Charged Attack Stun"
        "DOTA_Tooltip_modifier_abyss_warrior_charged_attack_linken"				"Charged Attack Spellblock"

        "DOTA_Tooltip_ability_abyss_warrior_fallen_hero"						"Fallen Hero"
        "DOTA_Tooltip_ability_abyss_warrior_fallen_hero_Description"			"Снимает с Abyss Warrior все негативные эффекты каждые несколько секунд."

        "DOTA_Tooltip_ability_abyss_warrior_immortal"							"Immortal"
        "DOTA_Tooltip_ability_abyss_warrior_immortal_Description"				"За каждые потерянные %hp_loss_pct%%  здоровья Abyss Warrior получает дополнительную скорость атаки и регенерацию здоровья."
        "DOTA_Tooltip_ability_abyss_warrior_immortal_attack_speed"				"ДОП. СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_ability_abyss_warrior_immortal_hp_reg"					"%ДОП. РЕГЕН ХП:"

        "DOTA_Tooltip_ability_abyss_warrior_ethereal_charge"					"Ethernal Charge"
        "DOTA_Tooltip_ability_abyss_warrior_ethereal_charge_Description"		"При активации Abyss Warrior начинает поглощать весь входящий урон, а так же регенерирует. По окончанию действия эффекта он излечивает себя на количество полученного урона, а так же ненадолго оглушает всех вокруг."
        "DOTA_Tooltip_ability_abyss_warrior_ethereal_charge_hp_regen_pct"		"%РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_ability_abyss_warrior_ethereal_charge_active_duration"	"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
        "DOTA_Tooltip_ability_abyss_warrior_ethereal_charge_stun_aoe"			"РАДИУС ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_ability_abyss_warrior_ethereal_charge_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_modifier_abyss_warrior_ethereal_charge"					"Ethernal Charge"
        "DOTA_Tooltip_modifier_abyss_warrior_ethereal_charge_stun"				"Ethernal Charge Stun"

		"npc_dota_hero_guardian_of_the_ancients"							"Guardian of the Ancients"
        
        "npc_aa_keymaster_radiant"											"Keymaster"
        "npc_aa_keymaster_dire"												"Keymaster"
        "on_boss_die_keymaster"												"<font color='#58ACFA'>Keymaster</font> был убит."

        "DOTA_Tooltip_Ability_keymaster_howl"								"Master Howl"
        "DOTA_Tooltip_Ability_keymaster_howl_Description"					"Оглушает и запрещает произносить заклинания всем окружающим врагам."
        "DOTA_Tooltip_Ability_keymaster_howl_abilitycastrange"				"РАДИУС:"
        "DOTA_Tooltip_Ability_keymaster_howl_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_Ability_keymaster_howl_silence_duration"				"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"

        "DOTA_Tooltip_modifier_keymaster_howl_silence"						"Master Howl Silence"
        "DOTA_Tooltip_modifier_keymaster_howl_stun"							"Master Howl Stun"

        "DOTA_Tooltip_Ability_keymaster_bite"								"Master Bite"
        "DOTA_Tooltip_Ability_keymaster_bite_Description"					"Разрывает выбранную цель, нанося ей огромный урон, и если здоровье цели упало ниже предела - убивает ее. Так же снижает броню и наносимый урон в случае если цель выжила."
        "DOTA_Tooltip_Ability_keymaster_bite_damage"						"УРОН:"
        "DOTA_Tooltip_Ability_keymaster_bite_kill_limit_pct"				"%ПОРОГ УБИЙСТВА:"
        "DOTA_Tooltip_Ability_keymaster_bite_disarmor"						"СНИЖЕНИЕ БРОНИ:"
        "DOTA_Tooltip_Ability_keymaster_bite_damage_reduction"				"%СНИЖЕНИЕ УРОНА:"
        "DOTA_Tooltip_Ability_keymaster_bite_debuff_duration"				"ДЛИТЕЛЬНОСТЬ ОТРИЦАТЕЛЬНОГО ЭФФЕКТА:"

        "DOTA_Tooltip_modifier_keymaster_bite"								"Master Wound"

        "DOTA_Tooltip_Ability_keymaster_shadow_support"						"Master in Shadows"
        "DOTA_Tooltip_Ability_keymaster_shadow_support_Description"			"Keymaster начинает возвращать часть полученного урона в виде чистого урона обратно врагу."
        "DOTA_Tooltip_Ability_keymaster_shadow_support_return_damage"		"%ВОЗВРАЩЕНИЕ УРОНА:"
        "DOTA_Tooltip_Ability_keymaster_shadow_support_duration"			"ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_modifier_keymaster_shadow_support"					"Master damage return"

        "DOTA_Tooltip_Ability_keymaster_damned_souls"						"Master Damned Souls"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_Description"			"После произнесения заклинания Keymaster с небольшим интервалом начинает запускать сгустки энергии в ближайшего врага. При попадании сгусток наносит урон и снижает скорость атаки жертвы."
        "DOTA_Tooltip_Ability_keymaster_damned_souls_abilitycastrange"		"РАДИУС:"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_interval"				"ИНТЕРВАЛ СНАРЯДОВ:"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_soul_count"			"КОЛИЧЕСТВО СНАРЯДОВ:"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_projectile_speed"		"СКОРОСТЬ СНАРЯДА:"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_damage"				"УРОН:"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_damage_from_lost_hp"	"УРОН ОТ НЕДОСТАЮЩЕГО ЗДОРОВЬЯ:"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_attack_speed_debuff"	"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_debuff_duration"		"ДЛИТЕЛЬНОСТЬ ОТРИЦАТЕЛЬНОГО ЭФФЕКТА:"

        "DOTA_Tooltip_modifier_keymaster_damned_souls"						"Master Damned Souls"
        "DOTA_Tooltip_modifier_keymaster_damned_souls_debuff"				"Masted Damned Souls Debuff"

        "DOTA_Tooltip_Ability_keymaster_interception"						"Master Interception"
        "DOTA_Tooltip_Ability_keymaster_interception_Description"			"После активации Keymaster начинает восстанавливать свое здоровье. Восстановление здоровья уменьшается от количества вражеских героев вокруг заклинателя."
        "DOTA_Tooltip_Ability_keymaster_interception_abilitycastrange"		"РАДИУС:"
        "DOTA_Tooltip_Ability_keymaster_interception_duration"				"ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_keymaster_interception_hp_regen_pct"			"%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_Ability_keymaster_interception_hp_regen_decrease"		"%СНИЖЕНИЕ ВОССТАНОВЛЕНИЯ ЗДОРОВЬЯ ЗА ГЕРОЯ:"

        "DOTA_Tooltip_modifier_keymaster_interception"						"Master Interception"
        "DOTA_Tooltip_Ability_keymaster_dodge_mastery"						"Dodge Mastery"
        "DOTA_Tooltip_Ability_keymaster_dodge_mastery_Description"			"Босс игнорирует весь урон который ему наносится с большого расстояния. Так же он увеличивает скорость своей атаки за каждый потерянный процент здоровья."
        "DOTA_Tooltip_Ability_keymaster_dodge_mastery_abilitycastrange"		"РАДИУС ПОЛУЧЕНИЯ УРОНА:"
        "DOTA_Tooltip_Ability_keymaster_dodge_mastery_aspeed_per_hp_pct"	"СКОРОСТЬ АТАКИ ЗА ПОТЕРЯННЫЙ ПРОЦЕНТ ЗДОРОВЬЯ:"

        "DOTA_Tooltip_ability_possessed_magma_trails"						"Magma Trails"
        "DOTA_Tooltip_ability_possessed_magma_trails_Description"			"Possessed Demon вызывает столпы адского огня из под земли. После небольшой задержки из под земли появится столп огня, который наносит большой урон всем врагам, которые в него попадут."
        "DOTA_Tooltip_ability_possessed_magma_trails_abilitycastrange"		"РАДИУС:"
        "DOTA_Tooltip_ability_possessed_magma_trails_damage"				"УРОН:"
        "DOTA_Tooltip_ability_possessed_magma_trails_damage_from_attack"	"%УРОН ОТ ОСНОВНОЙ АТАКИ:"
        "DOTA_Tooltip_ability_possessed_magma_trails_trail_prepare"			"ВРЕМЯ ПОЯВЛЕНИЯ СТОЛПА:"
        "DOTA_Tooltip_ability_possessed_magma_trails_trail_radius"			"РАДИУС СТОЛПА:"

        "DOTA_Tooltip_ability_possessed_fallen_sword"						"Sword of the Fallen"
        "DOTA_Tooltip_ability_possessed_fallen_sword_Description"			"Possessed Demon наносит часть урона всем врагам возле цели которую он атакует.\nС шансом %chance%%  Possessed Demon нанесет дополнительный урон при атаке, цель умрет если ее здоровье будет меньше %kill_thresshold%% , иначе на цель наложится отрицательный эффект уменьшающий весь ее исходящий урон на %damage_reduction%%  на %debuff_duration%  секунды."
        "DOTA_Tooltip_ability_possessed_fallen_sword_cleave"				"%ПРОРУБАЮЩИЙ УРОН:"
        "DOTA_Tooltip_ability_possessed_fallen_sword_cleave_radius"			"РАДИУС ПРОРУБАЮЩЕГО УРОНА:"
        "DOTA_Tooltip_modifier_possessed_fallen_sword_debuff"				"Sword of the Fallen debuff"

        "DOTA_Tooltip_ability_possessed_rebel"								"Rebel"
        "DOTA_Tooltip_ability_possessed_rebel_Description"					"Каждая атака снижает броню врага на %disarmor% .\nЗа каждый потеряный процент здоровья Possessed Demon получает %status_resist_per_hp%%  сопротивление эффектам."
        "DOTA_Tooltip_modifier_possessed_rebel_debuff"						"Rebel disarmor"


        "DOTA_Tooltip_ability_possessed_devil_stomp"						"Devil Stomp"
        "DOTA_Tooltip_ability_possessed_devil_stomp_Description"			"Possessed Demon бъет о землю, оглушая противников на %stun_duration%  секунды и нанося им %damage%  урона."
        "DOTA_Tooltip_ability_possessed_devil_stomp_abilitycastrange"		"РАДИУС:"

        "DOTA_Tooltip_modifier_possessed_devil_stomp"						"Devil Stomp Stun"

        "DOTA_Tooltip_ability_possessed_curse"								"Curse"
        "DOTA_Tooltip_ability_possessed_curse_Description"					"Possessed Demon проклинает выбранную цель, и если она не отойдет от своей позиции в начале проклятия на %run_radius%  за %run_duration%  секунды, она получит %penalty_damage_pct%%  урона от своего максимального здоровья, излечит Possessed Demon'a на полученный урон, и получит оглушение на %penalty_stun%  секунды."
        "DOTA_Tooltip_modifier_possessed_curse_penalty"						"Curse Penalty"

        "DOTA_Tooltip_ability_possessed_hellshield"							"Hellshield"
        "DOTA_Tooltip_ability_possessed_hellshield_Description"				"При активации накладывает эффект на %duration%  секунды, который отражает %return_damage%%  назад во атакующего, а так же блокирует %damage_reduction%%  этого урона."

        "DOTA_Tooltip_modifier_possessed_hellshield"						"Hellshield Damage Return"

		"DOTA_Tooltip_ability_fervor_aa"							"Fervor"
		"DOTA_Tooltip_ability_fervor_aa_Description"				"С каждой атакой Troll Warlord все больше узнает о защите врага, что позволяет ему наносить каждый следующий удар быстрее и с большим уроном. \nПри атаке другой цели вся накопленая скорость атаки и урон теряются."
		"DOTA_Tooltip_ability_fervor_aa_attack_speed"				"СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_fervor_aa_damage"					    "УРОН:"
		"DOTA_Tooltip_ability_fervor_aa_duration"					"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_fervor_aa_effect"				"Fervor Stack"
		"DOTA_Tooltip_modifier_fervor_aa_effect_Description"	"Увеличивает урон на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% и скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%."

		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua"									"Blade Dance"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_Description"						"Даёт герою шанс нанести атакой критический урон и оставить рану на %mortal_duration% секунд. Под конец действия этого эффекта или когда здоровье цели опустится ниже %mortal_hp%%  или урон станет выше здоровья жертвы, цель получит %mortal_damage%%  от вашего урона магическим уроном за каждый его заряд."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_Lore"								"Как последний представитель своего народа, Юрнеро стремится, чтобы его стиль боя не ушёл в небытие."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_blade_dance_crit_mult"				"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_blade_dance_crit_chance"			"%ШАНС КРИТИЧЕСКОЙ АТАКИ:"

		"dota_tooltip_modifier_juggernaut_blade_dance_lua_mortal" "Mortal Wound"
