"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_Ability_item_burning_butterfly_Lore"	        	"Никто и никогда не видел Короля Жуков Крайдеса, но все знали, что он существует. Этот артефакт передавался из поколения в поколение его последователями, как то немногое, что осталось от непризнанного гения."
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_agi"			"+$agi"
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_dmg"			"+$damage"
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_evasion"		"%+$evasion"
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_attackspeed"	        "+$attack"
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_mvspd_pct"	        "%+$move_speed"
        "DOTA_Tooltip_Ability_item_burning_butterfly_absorb_chance"		"%ШАНС АБСОЛЮТНОГО УКЛОНЕНИЯ:"

        "DOTA_Tooltip_Ability_item_boss_soul"					"Boss Soul"
        "DOTA_Tooltip_Ability_item_boss_soul_Description"		        "Может быть получена только при убийстве любого босса, и не может быть куплена в магазине."
        "DOTA_Tooltip_Ability_item_boss_soul_lore"				"Душа великого существа может являться подспорьем для создания великих артефактов."

        "DOTA_Tooltip_Ability_item_boss_soul_dummy"				"Boss Soul"
        "DOTA_Tooltip_Ability_item_boss_soul_dummy_Description"			"Может быть получена только при убийстве любого босса, и не может быть куплена в магазине."
        "DOTA_Tooltip_Ability_item_boss_soul_lore"				"Душа великого существа может являться подспорьем для создания великих артефактов."

        "DOTA_Tooltip_Ability_item_snake_boots"					"Snake Boots"
        "DOTA_Tooltip_Ability_item_snake_boots_Description"			"<h1>Активируемая: Warp Jump</h1> Позволяет через 1.5сек. переместиться к союзнику/варду."
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_speed"			"%+$move_speed"
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_armor"			"+$armor"
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_hp_regen"			"+$hp_regen"
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_stats"			"+$all"

        "DOTA_Tooltip_modifier_snake_boots_teleport"				"Teleporting"

        "DOTA_Tooltip_Ability_item_manta_2"					"Manta Style 2"
        "DOTA_Tooltip_ability_item_manta_2_Description"				"<h1>Активируемая: Mirror Image</h1> Создает %images_count% зеркальные копии вашего героя, которые существуют %tooltip_illusion_duration% сек. Время перезарядки способности зависит от типа атаки владельца: %cooldown_melee% сек. для героев ближнего боя и %cooldown_ranged_tooltip% сек. для героев дальнего боя.\n\nИллюзии героев ближнего боя наносят %tooltip_damage_outgoing_melee%%% урона и получают %tooltip_damage_incoming_melee_total_pct%%% урона, а иллюзии героев дальнего боя наносят %tooltip_damage_outgoing_ranged%%% урона и получают %tooltip_damage_incoming_ranged_total_pct%%% урона.\n\nБонусы к скорости передвижения от нескольких предметов на основе Yasha не складываются."
        "DOTA_Tooltip_ability_item_manta_2_bonus_agility"			"+$agi"
        "DOTA_Tooltip_ability_item_manta_2_bonus_strength"			"+$str"
        "DOTA_Tooltip_ability_item_manta_2_bonus_intellect"			"+$int"
        "DOTA_Tooltip_ability_item_manta_2_bonus_attack_speed"		        "+$attack"
        "DOTA_Tooltip_ability_item_manta_2_bonus_movement_speed"		"%+$move_speed"

        "DOTA_Tooltip_Ability_item_manta_3"					"Manta Style 3"
        "DOTA_Tooltip_ability_item_manta_3_Description"				"<h1>Активируемая: Mirror Image</h1> Создает %images_count% зеркальные копии вашего героя, которые существуют %tooltip_illusion_duration% сек. Время перезарядки способности зависит от типа атаки владельца: %cooldown_melee% сек. для героев ближнего боя и %cooldown_ranged_tooltip% сек. для героев дальнего боя.\n\nИллюзии героев ближнего боя наносят %tooltip_damage_outgoing_melee%%% урона и получают %tooltip_damage_incoming_melee_total_pct%%% урона, а иллюзии героев дальнего боя наносят %tooltip_damage_outgoing_ranged%%% урона и получают %tooltip_damage_incoming_ranged_total_pct%%% урона.\n\nБонусы к скорости передвижения от нескольких предметов на основе Yasha не складываются."
        "DOTA_Tooltip_ability_item_manta_3_bonus_agility"			"+$agi"
        "DOTA_Tooltip_ability_item_manta_3_bonus_strength"			"+$str"
        "DOTA_Tooltip_ability_item_manta_3_bonus_intellect"			"+$int"
        "DOTA_Tooltip_ability_item_manta_3_bonus_attack_speed"			"+$attack"
        "DOTA_Tooltip_ability_item_manta_3_bonus_movement_speed"		"%+$move_speed"

        "DOTA_Tooltip_Ability_item_greater_crit_2"				"Daedalus 2"
        "DOTA_Tooltip_ability_item_greater_crit_2_Description"			"<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%%"
        "DOTA_Tooltip_ability_item_greater_crit_2_bonus_damage"			"+$damage"
        
        "DOTA_Tooltip_Ability_item_power_treads_2"				"Power Treads 2 "
        "DOTA_Tooltip_ability_item_power_treads_2_Description"			"<h1>Активируемая: Switch Attribute</h1> Меняет значение выбранного параметра между силой, ловкостью и интеллектом.\n\nPower Treads могут быть собраны с помощью Belt of Strength, Band of Elvenskin или Robe of the Magi. Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются. Бонусы к скорости атаки от нескольких Power Treads не складываются."
        "DOTA_Tooltip_ability_item_power_treads_2_Lore"				"Пара сапог, выделанных из жесткой кожи, которая способна изменять свои свойства по желанию владельца."
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed_ranged"	"+ к скорость передвижения в дальнем бою"
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed_melee"	"+ к скорость передвижения в ближнем бою"
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_stat"			"+$selected_attrib"
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_attack_speed"		"+$attack"

        "DOTA_Tooltip_Ability_item_power_treads_3"				"Power Treads 3"
        "DOTA_Tooltip_ability_item_power_treads_3_Description"			"<h1>Активируемая: Switch Attribute</h1> Меняет значение выбранного параметра между силой, ловкостью и интеллектом.\n\nPower Treads могут быть собраны с помощью Belt of Strength, Band of Elvenskin или Robe of the Magi. Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются. Бонусы к скорости атаки от нескольких Power Treads не складываются."
        "DOTA_Tooltip_ability_item_power_treads_3_Lore"				"Пара сапог, выделанных из жесткой кожи, которая способна изменять свои свойства по желанию владельца."
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_movement_speed_ranged"	"+ к скорость передвижения в дальнем бою"
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_movement_speed_melee"	"+ к скорость передвижения в ближнем бою"
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_stat"		        "+$selected_attrib"
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_attack_speed"		"+$attack"

        "DOTA_Tooltip_ability_item_skadi_2"					"EYE OF SKADI 2"
	"DOTA_Tooltip_ability_item_skadi_2_Description"				"<h1>Пассивное: Cold Attack</h1> Каждая атака на %cold_duration% сек. замедляет передвижение и атаку цели, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм способностями на %heal_reduction%%%. Замедление зависит от типа атаки жертвы: у существ дальнего боя замедляет передвижение на %cold_slow_ranged%%%, атаку — на %cold_slow_ranged%. У существ ближнего боя замедляет передвижение на %cold_slow_melee%%%, атаку — на %cold_slow_melee%. "
	"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"			"+$all"
	"DOTA_Tooltip_ability_item_skadi_2_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"				"+$mana"

	"DOTA_Tooltip_modifier_item_skadi_2_slow"				"Cold Attack от Eye of Skadi"
	"DOTA_Tooltip_modifier_item_skadi_2_slow_Description"		        "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        
        "DOTA_Tooltip_ability_item_skadi_3"					"EYE OF SKADI 3"
	"DOTA_Tooltip_ability_item_skadi_3_Description"				"<h1>Пассивное: Cold Attack</h1> Каждая атака на %cold_duration% сек. замедляет передвижение и атаку цели, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм способностями на %heal_reduction%%%. Замедление зависит от типа атаки жертвы: у существ дальнего боя замедляет передвижение на %cold_slow_ranged%%%, атаку — на %cold_slow_ranged%. У существ ближнего боя замедляет передвижение на %cold_slow_melee%%%, атаку — на %cold_slow_melee%. "
	"DOTA_Tooltip_ability_item_skadi_3_bonus_all_stats"			"+$all"
	"DOTA_Tooltip_ability_item_skadi_3_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_skadi_3_bonus_mana"				"+$mana"

	"DOTA_Tooltip_modifier_item_skadi_3_slow"				"Cold Attack от Eye of Skadi"
	"DOTA_Tooltip_modifier_item_skadi_3_slow_Description"			"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_ability_item_satanic_2"					"SATANIC 2"
	"DOTA_Tooltip_ability_item_satanic_2_Description"			"<h1>Активное: Unholy Rage</h1> Увеличивает эффект вампиризма до %unholy_lifesteal_total_tooltip%%% на %unholy_duration%сек. \n\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
	"DOTA_Tooltip_ability_item_satanic_2_bonus_strength"			"+$str"
	"DOTA_Tooltip_ability_item_satanic_2_bonus_damage"			"+$damage"
	"DOTA_Tooltip_ability_item_satanic_2_lifesteal_percent"			"%+$lifesteal"

        "DOTA_Tooltip_modifier_item_satanic_2_unholy"				"Unholy Rage"
	"DOTA_Tooltip_modifier_item_satanic_2_unholy_Description"		"Вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

        "DOTA_Tooltip_ability_item_satanic_3"					"SATANIC 3"
	"DOTA_Tooltip_ability_item_satanic_3_Description"			"<h1>Активное: Unholy Rage</h1> Увеличивает эффект вампиризма до %unholy_lifesteal_total_tooltip%%% на %unholy_duration%сек. \n\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
	"DOTA_Tooltip_ability_item_satanic_3_bonus_strength"			"+$str"
	"DOTA_Tooltip_ability_item_satanic_3_bonus_damage"			"+$damage"
	"DOTA_Tooltip_ability_item_satanic_3_lifesteal_percent"			"%+$lifesteal"

        "DOTA_Tooltip_modifier_item_satanic_3_unholy"				"Unholy Rage"
	"DOTA_Tooltip_modifier_item_satanic_3_unholy_Description"		"Вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

        "DOTA_Tooltip_ability_item_mask_of_madness_2"                           "MASK OF MADNESS 2"
        "DOTA_Tooltip_ability_item_mask_of_madness_2_Description"		"<h1>Активное: Berserk</h1> Даёт владельцу %berserk_bonus_attack_speed% скорости атаки и %berserk_bonus_movement_speed% скорости передвижения, но уменьшает его броню на %berserk_armor_reduction% и запрещает ему применять способности. Действует %berserk_duration% сек.\n\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
	"DOTA_Tooltip_ability_item_mask_of_madness_2_Lore"			"Надев эту маску, воин впадает в безудержную ярость."
	"DOTA_Tooltip_ability_item_mask_of_madness_2_bonus_attack_speed"	"+$attack"
	"DOTA_Tooltip_ability_item_mask_of_madness_2_bonus_damage"		"+$damage"
	"DOTA_Tooltip_ability_item_mask_of_madness_2_lifesteal_percent"	        "%+$lifesteal"
		
	"DOTA_Tooltip_modifier_item_mask_of_madness_2_berserk"			"Berserk"
	"DOTA_Tooltip_modifier_item_mask_of_madness_2_berserk_Description"	"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, но герой обезмолвлен и имеет на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% меньше брони."

        "DOTA_Tooltip_modifier_item_satanic_3_unholy"				"Unholy Rage"
	"DOTA_Tooltip_modifier_item_satanic_3_unholy_Description"		"Вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

        "DOTA_Tooltip_ability_item_mask_of_madness_3"                           "MASK OF MADNESS 3"
        "DOTA_Tooltip_ability_item_mask_of_madness_3_Description"		"<h1>Активное: Berserk</h1> Даёт владельцу %berserk_bonus_attack_speed% скорости атаки и %berserk_bonus_movement_speed% скорости передвижения, но уменьшает его броню на %berserk_armor_reduction% и запрещает ему применять способности. Действует %berserk_duration% сек.\n\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
	"DOTA_Tooltip_ability_item_mask_of_madness_3_Lore"			"Надев эту маску, воин впадает в безудержную ярость."
	"DOTA_Tooltip_ability_item_mask_of_madness_3_bonus_attack_speed"	"+$attack"
	"DOTA_Tooltip_ability_item_mask_of_madness_3_bonus_damage"		"+$damage"
	"DOTA_Tooltip_ability_item_mask_of_madness_3_lifesteal_percent"	        "%+$lifesteal"
		
	"DOTA_Tooltip_modifier_item_mask_of_madness_3_berserk"			 "Berserk"
	"DOTA_Tooltip_modifier_item_mask_of_madness_3_berserk_Description"	 "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, но герой обезмолвлен и имеет на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% меньше брони."

        "DOTA_Tooltip_ability_item_monkey_king_bar_2"                           "MONKEY KING BAR 2"
        "DOTA_Tooltip_ability_item_monkey_king_bar_2_Description"		"<h1>Пассивное: Pierce</h1> Каждая атака может с вероятностью в %bonus_chance%%% пройти сквозь уклонение и нанести %bonus_chance_damage% дополнительного магического урона."
	"DOTA_Tooltip_ability_item_monkey_king_bar_2_Lore"			"Могущественный посох, принадлежавший блистательному воину."
	"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_damage"		"+$damage"	
	"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_attack_speed"	"+$attack"	

        "DOTA_Tooltip_ability_item_monkey_king_bar_3"                           "MONKEY KING BAR 3"
        "DOTA_Tooltip_ability_item_monkey_king_bar_3_Description"		"<h1>Пассивное: Pierce</h1> Каждая атака может с вероятностью в %bonus_chance%%% пройти сквозь уклонение и нанести %bonus_chance_damage% дополнительного магического урона."
	"DOTA_Tooltip_ability_item_monkey_king_bar_3_Lore"			"Могущественный посох, принадлежавший блистательному воину."
	"DOTA_Tooltip_ability_item_monkey_king_bar_3_bonus_damage"		"+$damage"	
	"DOTA_Tooltip_ability_item_monkey_king_bar_3_bonus_attack_speed"	"+$attack"

        "DOTA_Tooltip_ability_item_meteor_hammer_2"                             "METEOR HAMMER 2"
        "DOTA_Tooltip_ability_item_meteor_hammer_2_Description"                 "<h1>Активное: Meteor Hammer</h1> ПРЕРЫВАЕМАЯ — призывает метеорит, который после небольшой задержки бьёт по области радиусом %impact_radius%. Удар наносит урон вражеским существам и постройкам, оглушает их на %stun_duration% сек. и поджигает, нанося периодический урон в течение %burn_duration% сек. Также замедляет подожжённых существ на %burn_slow%%%.<BR><BR>Урон постройкам при ударе: %impact_damage_buildings% <BR>Периодический урон постройкам: %burn_dps_buildings% <BR><BR>Урон существам при ударе: %impact_damage_units% <BR>Периодический урон существам: %burn_dps_units% <BR><BR>Время применения: %max_duration% сек.<BR>Задержка после применения: %land_time% сек."		
	"DOTA_Tooltip_ability_item_meteor_hammer_2_lore"                        "Этот зачарованный молот сковали из металла, который обнаружили в руинах деревни, уничтоженной великим звездопадом."		
	"DOTA_Tooltip_ability_item_meteor_hammer_2_bonus_all_stats"		"+$all"	
	"DOTA_Tooltip_ability_item_meteor_hammer_2_bonus_health_regen"		"+$hp_regen"
	"DOTA_Tooltip_ability_item_meteor_hammer_2_bonus_mana_regen"		"+$mana_regen"

        "DOTA_Tooltip_modifier_item_meteor_hammer_burn_2"			"Горение от Meteor Hammer"
	"DOTA_Tooltip_modifier_item_meteor_hammer_burn_2_Description"		"Существо замедлено. Получает %dMODIFIER_PROPERTY_TOOLTIP% урона раз в %dMODIFIER_PROPERTY_TOOLTIP2% сек."

        "DOTA_Tooltip_ability_item_meteor_hammer_3"                             "METEOR HAMMER 3"
        "DOTA_Tooltip_ability_item_meteor_hammer_3_Description"                 "<h1>Активное: Meteor Hammer</h1> ПРЕРЫВАЕМАЯ — призывает метеорит, который после небольшой задержки бьёт по области радиусом %impact_radius%. Удар наносит урон вражеским существам и постройкам, оглушает их на %stun_duration% сек. и поджигает, нанося периодический урон в течение %burn_duration% сек. Также замедляет подожжённых существ на %burn_slow%%%.<BR><BR>Урон постройкам при ударе: %impact_damage_buildings% <BR>Периодический урон постройкам: %burn_dps_buildings% <BR><BR>Урон существам при ударе: %impact_damage_units% <BR>Периодический урон существам: %burn_dps_units% <BR><BR>Время применения: %max_duration% сек.<BR>Задержка после применения: %land_time% сек."		
	"DOTA_Tooltip_ability_item_meteor_hammer_3_lore"                        "Этот зачарованный молот сковали из металла, который обнаружили в руинах деревни, уничтоженной великим звездопадом."		
	"DOTA_Tooltip_ability_item_meteor_hammer_3_bonus_all_stats"		"+$all"	
	"DOTA_Tooltip_ability_item_meteor_hammer_3_bonus_health_regen"		"+$hp_regen"
	"DOTA_Tooltip_ability_item_meteor_hammer_3_bonus_mana_regen"		"+$mana_regen"

        "DOTA_Tooltip_modifier_item_meteor_hammer_burn_3"			"Горение от Meteor Hammer"
	"DOTA_Tooltip_modifier_item_meteor_hammer_burn_3_Description"		"Существо замедлено. Получает %dMODIFIER_PROPERTY_TOOLTIP% урона раз в %dMODIFIER_PROPERTY_TOOLTIP2% сек."

        "DOTA_Tooltip_ability_item_armlet_2"				        "ARMLET OF MORDIGGAIN 2"
        "DOTA_Tooltip_ability_item_armlet_2_Description"			"<h1>Переключаемая: Unholy Strength</h1>Если включена, увеличивает урон на %unholy_bonus_damage%, силу на %unholy_bonus_strength% и броню на %unholy_bonus_armor%, но отнимает %unholy_health_drain_per_second% здоровья в секунду.<br><br>Вы не можете умереть ни от потери здоровья из-за способности, ни от спада бонуса к силе после её выключения."
	"DOTA_Tooltip_ability_item_armlet_2_Lore"				"Это оружие, горячо любимое дикарями, забирает жизненные силы владельца, взамен наделяя его безмерной силой и мощью."
	"DOTA_Tooltip_ability_item_armlet_2_Note0"				"Изменение силы действует и на текущий, и на максимальный уровень здоровья, но от него нельзя умереть."
	"DOTA_Tooltip_ability_item_armlet_2_Note1"				"Изменение силы происходит спустя 0,6 секунды."
	"DOTA_Tooltip_ability_item_armlet_2_Note2"				"Включение и выключение Unholy Strength не останавливает прерываемые заклинания."
	"DOTA_Tooltip_ability_item_armlet_2_bonus_damage"			"+$damage"
