"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_Ability_soul_guardian_holy_status_resist_pct"			"СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"
        "DOTA_Tooltip_Ability_soul_guardian_holy_rage_attack_speed"			"СКОРОСТЬ АТАКИ:"

        "DOTA_Tooltip_modifier_soul_guardian_holy_rage"						"Holy Rage"
        "DOTA_Tooltip_modifier_soul_guardian_holy_rage_Description"			"Скорость атаки и сопротивление эффектам увеличены. Необходимо нанести %dMODIFIER_PROPERTY_TOOLTIP% урона для сброса эффекта"


        "DOTA_Tooltip_ability_abyss_warrior_death_link"							"Death Link"
        "DOTA_Tooltip_ability_abyss_warrior_death_link_Description"				"Связывает цель и ближайшую к ней цель. Связанные цели разделяют входящий урон."
        "DOTA_Tooltip_ability_abyss_warrior_death_link_link_radius"				"РАДИУС СВЯЗЫВАНИЯ:"
        "DOTA_Tooltip_ability_abyss_warrior_death_link_link_duration"			"ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_abyss_warrior_death_link_damage_pct"				"%РАЗДЕЛЕНИЕ УРОНА:"

        "DOTA_Tooltip_modifier_abyss_warrior_death_link"						"Death link"
        "DOTA_Tooltip_modifier_abyss_warrior_death_link_Description"			"Разделяет урон."

        "DOTA_Tooltip_ability_abyss_warrior_domination"							"Domnation"
        "DOTA_Tooltip_ability_abyss_warrior_domination_Description"				"Притягивает к себе цель, и если ее здоровье меньше порога - убивает ее. В случае если цель останется в живых, на нее наложится безмолвие и обезоруживание."
        "DOTA_Tooltip_ability_abyss_warrior_domination_pull_speed"				"СКОРОСТЬ ПРИТЯЖЕНИЯ:"
        "DOTA_Tooltip_ability_abyss_warrior_domination_kill_limit_pct"			"%ЛИМИТ ЗДОРОВЬЯ ДЛЯ УБИЙСТВА:"
        "DOTA_Tooltip_ability_abyss_warrior_domination_disable_duration" 		"ДЛИТЕЛЬНОСТЬ НЕГАТИВНОГО ЭФФЕКТА:"

        "DOTA_Tooltip_modifier_abyss_warrior_domination"						"Domnation pull"
        "DOTA_Tooltip_modifier_abyss_warrior_domination_debuff"					"Domnation debuff"

        "DOTA_Tooltip_ability_abyss_warrior_charged_attack"						"Charged Attack"
        "DOTA_Tooltip_ability_abyss_warrior_charged_attack_Description"			"Каждые несколько секунд Abyss Warrior заряжает свою атаку, которая наносит дополнительный урон врагу, а так же оглушает врагов в небольшом радиусе около цели. За каждого оглушенного противника Abyss Warrior получает один эффект блокировки направленных заклинаний."
        "DOTA_Tooltip_ability_abyss_warrior_charged_attack_damage"				"ДОП. УРОН:"
        "DOTA_Tooltip_ability_abyss_warrior_charged_attack_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_ability_abyss_warrior_charged_attack_radius"				"РАДИУС ОГЛУШЕНИЯ"
        "DOTA_Tooltip_ability_abyss_warrior_charged_attack_spellblock_duration" "ДЛИТЕЛЬНОСТЬ БЛОКИРОВКИ ЗАКЛИНАНИЙ:"
        "DOTA_Tooltip_modifier_abyss_warrior_charged_attack_stun"				"Charged Attack Stun"
        "DOTA_Tooltip_modifier_abyss_warrior_charged_attack_linken"				"Charged Attack Spellblock"

        "DOTA_Tooltip_ability_abyss_warrior_fallen_hero"						"Fallen Hero"
        "DOTA_Tooltip_ability_abyss_warrior_fallen_hero_Description"			"Снимает с Abyss Warrior все негативные эффекты каждые несколько секунд."

        "DOTA_Tooltip_ability_abyss_warrior_immortal"							"Immortal"
        "DOTA_Tooltip_ability_abyss_warrior_immortal_Description"				"За каждые потерянные %hp_loss_pct%%  здоровья Abyss Warrior получает дополнительную скорость атаки и регенерацию здоровья."
        "DOTA_Tooltip_ability_abyss_warrior_immortal_attack_speed"				"ДОП. СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_ability_abyss_warrior_immortal_hp_reg"					"%ДОП. РЕГЕН ХП:"

        "DOTA_Tooltip_ability_abyss_warrior_ethereal_charge"					"Ethernal Charge"
        "DOTA_Tooltip_ability_abyss_warrior_ethereal_charge_Description"		"При активации Abyss Warrior начинает поглощать весь входящий урон, а так же регенерирует. По окончанию действия эффекта он излечивает себя на количество полученного урона, а так же ненадолго оглушает всех вокруг."
        "DOTA_Tooltip_ability_abyss_warrior_ethereal_charge_hp_regen_pct"		"%РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_ability_abyss_warrior_ethereal_charge_active_duration"	"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
        "DOTA_Tooltip_ability_abyss_warrior_ethereal_charge_stun_aoe"			"РАДИУС ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_ability_abyss_warrior_ethereal_charge_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_modifier_abyss_warrior_ethereal_charge"					"Ethernal Charge"
        "DOTA_Tooltip_modifier_abyss_warrior_ethereal_charge_stun"				"Ethernal Charge Stun"
        
        "npc_aa_keymaster_radiant"											"Keymaster"
        "npc_aa_keymaster_dire"												"Keymaster"
        "on_boss_die_keymaster"												"<font color='#58ACFA'>Keymaster</font> был убит."

        "DOTA_Tooltip_Ability_keymaster_howl"								"Master Howl"
        "DOTA_Tooltip_Ability_keymaster_howl_Description"					"Оглушает и запрещает произносить заклинания всем окружающим врагам."
        "DOTA_Tooltip_Ability_keymaster_howl_abilitycastrange"				"РАДИУС:"
        "DOTA_Tooltip_Ability_keymaster_howl_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_Ability_keymaster_howl_silence_duration"				"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"

        "DOTA_Tooltip_modifier_keymaster_howl_silence"						"Master Howl Silence"
        "DOTA_Tooltip_modifier_keymaster_howl_stun"							"Master Howl Stun"

        "DOTA_Tooltip_Ability_keymaster_bite"								"Master Bite"
        "DOTA_Tooltip_Ability_keymaster_bite_Description"					"Разрывает выбранную цель, нанося ей огромный урон, и если здоровье цели упало ниже предела - убивает ее. Так же снижает броню и наносимый урон в случае если цель выжила."
        "DOTA_Tooltip_Ability_keymaster_bite_damage"						"УРОН:"
        "DOTA_Tooltip_Ability_keymaster_bite_kill_limit_pct"				"%ПОРОГ УБИЙСТВА:"
        "DOTA_Tooltip_Ability_keymaster_bite_disarmor"						"СНИЖЕНИЕ БРОНИ:"
        "DOTA_Tooltip_Ability_keymaster_bite_damage_reduction"				"%СНИЖЕНИЕ УРОНА:"
        "DOTA_Tooltip_Ability_keymaster_bite_debuff_duration"				"ДЛИТЕЛЬНОСТЬ ОТРИЦАТЕЛЬНОГО ЭФФЕКТА:"

        "DOTA_Tooltip_modifier_keymaster_bite"								"Master Wound"

        "DOTA_Tooltip_Ability_keymaster_shadow_support"						"Master in Shadows"
        "DOTA_Tooltip_Ability_keymaster_shadow_support_Description"			"Keymaster начинает возвращать часть полученного урона в виде чистого урона обратно врагу."
        "DOTA_Tooltip_Ability_keymaster_shadow_support_return_damage"		"%ВОЗВРАЩЕНИЕ УРОНА:"
        "DOTA_Tooltip_Ability_keymaster_shadow_support_duration"			"ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_modifier_keymaster_shadow_support"					"Master damage return"

        "DOTA_Tooltip_Ability_keymaster_damned_souls"						"Master Damned Souls"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_Description"			"После произнесения заклинания Keymaster с небольшим интервалом начинает запускать сгустки энергии в ближайшего врага. При попадании сгусток наносит урон и снижает скорость атаки жертвы."
        "DOTA_Tooltip_Ability_keymaster_damned_souls_abilitycastrange"		"РАДИУС:"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_interval"				"ИНТЕРВАЛ СНАРЯДОВ:"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_soul_count"			"КОЛИЧЕСТВО СНАРЯДОВ:"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_projectile_speed"		"СКОРОСТЬ СНАРЯДА:"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_damage"				"УРОН:"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_damage_from_lost_hp"	"УРОН ОТ НЕДОСТАЮЩЕГО ЗДОРОВЬЯ:"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_attack_speed_debuff"	"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
        "DOTA_Tooltip_Ability_keymaster_damned_souls_debuff_duration"		"ДЛИТЕЛЬНОСТЬ ОТРИЦАТЕЛЬНОГО ЭФФЕКТА:"

        "DOTA_Tooltip_modifier_keymaster_damned_souls"						"Master Damned Souls"
        "DOTA_Tooltip_modifier_keymaster_damned_souls_debuff"				"Masted Damned Souls Debuff"

        "DOTA_Tooltip_Ability_keymaster_interception"						"Master Interception"
        "DOTA_Tooltip_Ability_keymaster_interception_Description"			"После активации Keymaster начинает восстанавливать свое здоровье. Восстановление здоровья уменьшается от количества вражеских героев вокруг заклинателя."
        "DOTA_Tooltip_Ability_keymaster_interception_abilitycastrange"		"РАДИУС:"
        "DOTA_Tooltip_Ability_keymaster_interception_duration"				"ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_keymaster_interception_hp_regen_pct"			"%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_Ability_keymaster_interception_hp_regen_decrease"		"%СНИЖЕНИЕ ВОССТАНОВЛЕНИЯ ЗДОРОВЬЯ ЗА ГЕРОЯ:"

        "DOTA_Tooltip_modifier_keymaster_interception"						"Master Interception"
        "DOTA_Tooltip_Ability_keymaster_dodge_mastery"						"Dodge Mastery"
        "DOTA_Tooltip_Ability_keymaster_dodge_mastery_Description"			"Босс игнорирует весь урон который ему наносится с большого расстояния. Так же он увеличивает скорость своей атаки за каждый потерянный процент здоровья."
        "DOTA_Tooltip_Ability_keymaster_dodge_mastery_abilitycastrange"		"РАДИУС ПОЛУЧЕНИЯ УРОНА:"
        "DOTA_Tooltip_Ability_keymaster_dodge_mastery_aspeed_per_hp_pct"	"СКОРОСТЬ АТАКИ ЗА ПОТЕРЯННЫЙ ПРОЦЕНТ ЗДОРОВЬЯ:"

        "DOTA_Tooltip_ability_possessed_magma_trails"						"Magma Trails"
        "DOTA_Tooltip_ability_possessed_magma_trails_Description"			"Possessed Demon вызывает столпы адского огня из под земли. После небольшой задержки из под земли появится столп огня, который наносит большой урон всем врагам, которые в него попадут."
        "DOTA_Tooltip_ability_possessed_magma_trails_abilitycastrange"		"РАДИУС:"
        "DOTA_Tooltip_ability_possessed_magma_trails_damage"				"УРОН:"
        "DOTA_Tooltip_ability_possessed_magma_trails_damage_from_attack"	"%УРОН ОТ ОСНОВНОЙ АТАКИ:"
        "DOTA_Tooltip_ability_possessed_magma_trails_trail_prepare"			"ВРЕМЯ ПОЯВЛЕНИЯ СТОЛПА:"
        "DOTA_Tooltip_ability_possessed_magma_trails_trail_radius"			"РАДИУС СТОЛПА:"

        "DOTA_Tooltip_ability_possessed_fallen_sword"						"Sword of the Fallen"
        "DOTA_Tooltip_ability_possessed_fallen_sword_Description"			"Possessed Demon наносит часть урона всем врагам возле цели которую он атакует.\nС шансом %chance%%  Possessed Demon нанесет дополнительный урон при атаке, цель умрет если ее здоровье будет меньше %kill_thresshold%% , иначе на цель наложится отрицательный эффект уменьшающий весь ее исходящий урон на %damage_reduction%%  на %debuff_duration%  секунды."
        "DOTA_Tooltip_ability_possessed_fallen_sword_cleave"				"%ПРОРУБАЮЩИЙ УРОН:"
        "DOTA_Tooltip_ability_possessed_fallen_sword_cleave_radius"			"РАДИУС ПРОРУБАЮЩЕГО УРОНА:"
        "DOTA_Tooltip_modifier_possessed_fallen_sword_debuff"				"Sword of the Fallen debuff"

        "DOTA_Tooltip_ability_possessed_rebel"								"Rebel"
        "DOTA_Tooltip_ability_possessed_rebel_Description"					"Каждая атака снижает броню врага на %disarmor% .\nЗа каждый потеряный процент здоровья Possessed Demon получает %status_resist_per_hp%%  сопротивление эффектам."
        "DOTA_Tooltip_modifier_possessed_rebel_debuff"						"Rebel disarmor"


        "DOTA_Tooltip_ability_possessed_devil_stomp"						"Devil Stomp"
        "DOTA_Tooltip_ability_possessed_devil_stomp_Description"			"Possessed Demon бъет о землю, оглушая противников на %stun_duration%  секунды и нанося им %damage%  урона."
        "DOTA_Tooltip_ability_possessed_devil_stomp_abilitycastrange"		"РАДИУС:"

        "DOTA_Tooltip_modifier_possessed_devil_stomp"						"Devil Stomp Stun"

        "DOTA_Tooltip_ability_possessed_curse"								"Curse"
        "DOTA_Tooltip_ability_possessed_curse_Description"					"Possessed Demon проклинает выбранную цель, и если она не отойдет от своей позиции в начале проклятия на %run_radius%  за %run_duration%  секунды, она получит %penalty_damage_pct%%  урона от своего максимального здоровья, излечит Possessed Demon'a на полученный урон, и получит оглушение на %penalty_stun%  секунды."
        "DOTA_Tooltip_modifier_possessed_curse_penalty"						"Curse Penalty"

        "DOTA_Tooltip_ability_possessed_hellshield"							"Hellshield"
        "DOTA_Tooltip_ability_possessed_hellshield_Description"				"При активации накладывает эффект на %duration%  секунды, который отражает %return_damage%%  назад во атакующего, а так же блокирует %damage_reduction%%  этого урона."

        "DOTA_Tooltip_modifier_possessed_hellshield"						"Hellshield Damage Return"

		//Bane
		"DOTA_Tooltip_Ability_bane_brain_sap_damage_pct"					"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		//Batrider
		"DOTA_Tooltip_Ability_batrider_flamebreak_damage_pct"				"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_batrider_firefly_damage_pct"					"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		//Bristleback
		"DOTA_Tooltip_Ability_bristleback_quill_spray_damage_pct"			"%УРОН ОТ СИЛЫ"
		//Cristal Maiden
		"DOTA_Tooltip_Ability_crystal_maiden_crystal_nova_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_crystal_maiden_frostbite_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_crystal_maiden_freezing_field_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА"
		//Doom
		"DOTA_Tooltip_Ability_doom_bringer_scorched_earth_damage_pct"		"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		//DK
		"DOTA_Tooltip_Ability_dragon_knight_fireball_damage_pct"			"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		//Lich
		"DOTA_Tooltip_Ability_lich_chain_frost_damage_pct"          		"%УРОН ОТ ИНТЕЛЛЕКТА"
		//Lina
		"DOTA_Tooltip_Ability_lina_dragon_slave_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_lina_light_strike_array_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_lina_laguna_blade_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_lion_impale_damage_pct"						"%УРОН ОТ ИНТЕЛЛЕКТА"
		//Lion
		"DOTA_Tooltip_Ability_lion_finger_of_death_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		//Luna
		"DOTA_Tooltip_Ability_luna_lucent_beam_damage_pct"					"%УРОН ОТ ЛОВКОСТИ"
		"DOTA_Tooltip_Ability_slark_dark_pact_damage_pct"					"%УРОН ОТ ЛОВКОСТИ"
		//Mirana
		"DOTA_Tooltip_Ability_mirana_arrow_damage_pct"						"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_mirana_starfall_damage_pct"					"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		//Necrolite
		"DOTA_Tooltip_Ability_necrolyte_death_pulse_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		//Nyx
		"DOTA_Tooltip_Ability_nyx_assassin_impale_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_nyx_assassin_vendetta_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		//Ogre Magi
		"DOTA_Tooltip_Ability_ogre_magi_fireblast_damage_pct"				"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_ogre_magi_unrefined_fireblast_damage_pct"		"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_ogre_magi_ignite_damage_pct"					"%УРОН ОТ СИЛЫ"
		//Omniknight
		"DOTA_Tooltip_Ability_omniknight_purification_damage_pct"			"%УРОН ОТ СИЛЫ"
		//Oracle
		"DOTA_Tooltip_Ability_oracle_fortunes_end_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_oracle_purifying_flames_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_oracle_rain_of_destiny_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		//Pango
		"DOTA_Tooltip_Ability_pangolier_swashbuckle_damage_pct"				"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_pangolier_gyroshell_damage_pct"				"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		//Phoenix
		"DOTA_Tooltip_Ability_phoenix_icarus_dive_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_phoenix_fire_spirits_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_phoenix_sun_ray_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_phoenix_supernova_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_phoenix_launch_fire_spirit_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА"
		//Pudge
		"DOTA_Tooltip_Ability_pudge_meat_hook_damage_pct"					"%УРОН ОТ СИЛЫ"
		"DOTA_Tooltip_Ability_pudge_rot_damage_pct"							"%УРОН ОТ СИЛЫ"
		//Pugna
		"DOTA_Tooltip_Ability_pugna_nether_blast_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_pugna_life_drain_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА"
		//QOP
		"DOTA_Tooltip_Ability_queenofpain_shadow_strike_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_Ability_queenofpain_scream_of_pain_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА"
		//Razor
		"DOTA_Tooltip_Ability_razor_plasma_field_damage_pct"				"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		"DOTA_Tooltip_Ability_razor_unstable_current_damage_pct"			"%УРОН ОТ ВСЕХ АТРИБУТОВ"
		//Sand King
