"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_ability_item_power_treads_3_Description"			"<h1>Активируемая: Switch Attribute</h1> Меняет значение выбранного параметра между силой, ловкостью и интеллектом.\n\nPower Treads могут быть собраны с помощью Belt of Strength, Band of Elvenskin или Robe of the Magi. Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются. Бонусы к скорости атаки от нескольких Power Treads не складываются."
        "DOTA_Tooltip_ability_item_power_treads_3_Lore"				"Пара сапог, выделанных из жесткой кожи, которая способна изменять свои свойства по желанию владельца."
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_movement_speed_ranged"	"+ к скорость передвижения в дальнем бою"
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_movement_speed_melee"	"+ к скорость передвижения в ближнем бою"
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_stat"		        "+$selected_attrib"
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_attack_speed"		"+$attack"

        "DOTA_Tooltip_ability_item_skadi_2"					"EYE OF SKADI 2"
	"DOTA_Tooltip_ability_item_skadi_2_Description"				"<h1>Пассивное: Cold Attack</h1> Каждая атака на %cold_duration% сек. замедляет передвижение и атаку цели, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм способностями на %heal_reduction%%%. Замедление зависит от типа атаки жертвы: у существ дальнего боя замедляет передвижение на %cold_slow_ranged%%%, атаку — на %cold_slow_ranged%. У существ ближнего боя замедляет передвижение на %cold_slow_melee%%%, атаку — на %cold_slow_melee%. "
	"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"			"+$all"
	"DOTA_Tooltip_ability_item_skadi_2_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"				"+$mana"

	"DOTA_Tooltip_modifier_item_skadi_2_slow"				"Cold Attack от Eye of Skadi"
	"DOTA_Tooltip_modifier_item_skadi_2_slow_Description"		        "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        
        "DOTA_Tooltip_ability_item_skadi_3"					"EYE OF SKADI 3"
	"DOTA_Tooltip_ability_item_skadi_3_Description"				"<h1>Пассивное: Cold Attack</h1> Каждая атака на %cold_duration% сек. замедляет передвижение и атаку цели, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм способностями на %heal_reduction%%%. Замедление зависит от типа атаки жертвы: у существ дальнего боя замедляет передвижение на %cold_slow_ranged%%%, атаку — на %cold_slow_ranged%. У существ ближнего боя замедляет передвижение на %cold_slow_melee%%%, атаку — на %cold_slow_melee%. "
	"DOTA_Tooltip_ability_item_skadi_3_bonus_all_stats"			"+$all"
	"DOTA_Tooltip_ability_item_skadi_3_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_skadi_3_bonus_mana"				"+$mana"

	"DOTA_Tooltip_modifier_item_skadi_3_slow"				"Cold Attack от Eye of Skadi"
	"DOTA_Tooltip_modifier_item_skadi_3_slow_Description"			"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_ability_item_satanic_2"					"SATANIC 2"
	"DOTA_Tooltip_ability_item_satanic_2_Description"			"<h1>Активное: Unholy Rage</h1> Увеличивает эффект вампиризма до %unholy_lifesteal_total_tooltip%%% на %unholy_duration%сек. \n\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
	"DOTA_Tooltip_ability_item_satanic_2_bonus_strength"			"+$str"
	"DOTA_Tooltip_ability_item_satanic_2_bonus_damage"			"+$damage"
	"DOTA_Tooltip_ability_item_satanic_2_lifesteal_percent"			"%+$lifesteal"

        "DOTA_Tooltip_modifier_item_satanic_2_unholy"				"Unholy Rage"
	"DOTA_Tooltip_modifier_item_satanic_2_unholy_Description"		"Вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

        "DOTA_Tooltip_ability_item_satanic_3"					"SATANIC 3"
	"DOTA_Tooltip_ability_item_satanic_3_Description"			"<h1>Активное: Unholy Rage</h1> Увеличивает эффект вампиризма до %unholy_lifesteal_total_tooltip%%% на %unholy_duration%сек. \n\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
	"DOTA_Tooltip_ability_item_satanic_3_bonus_strength"			"+$str"
	"DOTA_Tooltip_ability_item_satanic_3_bonus_damage"			"+$damage"
	"DOTA_Tooltip_ability_item_satanic_3_lifesteal_percent"			"%+$lifesteal"

        "DOTA_Tooltip_modifier_item_satanic_3_unholy"				"Unholy Rage"
	"DOTA_Tooltip_modifier_item_satanic_3_unholy_Description"		"Вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

        "DOTA_Tooltip_ability_item_mask_of_madness_2"                           "MASK OF MADNESS 2"
        "DOTA_Tooltip_ability_item_mask_of_madness_2_Description"		"<h1>Активное: Berserk</h1> Даёт владельцу %berserk_bonus_attack_speed% скорости атаки и %berserk_bonus_movement_speed% скорости передвижения, но уменьшает его броню на %berserk_armor_reduction% и запрещает ему применять способности. Действует %berserk_duration% сек.\n\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
	"DOTA_Tooltip_ability_item_mask_of_madness_2_Lore"			"Надев эту маску, воин впадает в безудержную ярость."
	"DOTA_Tooltip_ability_item_mask_of_madness_2_bonus_attack_speed"	"+$attack"
	"DOTA_Tooltip_ability_item_mask_of_madness_2_bonus_damage"		"+$damage"
	"DOTA_Tooltip_ability_item_mask_of_madness_2_lifesteal_percent"	        "%+$lifesteal"
		
	"DOTA_Tooltip_modifier_item_mask_of_madness_2_berserk"			"Berserk"
	"DOTA_Tooltip_modifier_item_mask_of_madness_2_berserk_Description"	"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, но герой обезмолвлен и имеет на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% меньше брони."

        "DOTA_Tooltip_modifier_item_satanic_3_unholy"				"Unholy Rage"
	"DOTA_Tooltip_modifier_item_satanic_3_unholy_Description"		"Вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

        "DOTA_Tooltip_ability_item_mask_of_madness_3"                           "MASK OF MADNESS 3"
        "DOTA_Tooltip_ability_item_mask_of_madness_3_Description"		"<h1>Активное: Berserk</h1> Даёт владельцу %berserk_bonus_attack_speed% скорости атаки и %berserk_bonus_movement_speed% скорости передвижения, но уменьшает его броню на %berserk_armor_reduction% и запрещает ему применять способности. Действует %berserk_duration% сек.\n\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
	"DOTA_Tooltip_ability_item_mask_of_madness_3_Lore"			"Надев эту маску, воин впадает в безудержную ярость."
	"DOTA_Tooltip_ability_item_mask_of_madness_3_bonus_attack_speed"	"+$attack"
	"DOTA_Tooltip_ability_item_mask_of_madness_3_bonus_damage"		"+$damage"
	"DOTA_Tooltip_ability_item_mask_of_madness_3_lifesteal_percent"	        "%+$lifesteal"
		
	"DOTA_Tooltip_modifier_item_mask_of_madness_3_berserk"			 "Berserk"
	"DOTA_Tooltip_modifier_item_mask_of_madness_3_berserk_Description"	 "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, но герой обезмолвлен и имеет на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% меньше брони."

        "DOTA_Tooltip_ability_item_monkey_king_bar_2"                           "MONKEY KING BAR 2"
        "DOTA_Tooltip_ability_item_monkey_king_bar_2_Description"		"<h1>Пассивное: Pierce</h1> Каждая атака может с вероятностью в %bonus_chance%%% пройти сквозь уклонение и нанести %bonus_chance_damage% дополнительного магического урона."
	"DOTA_Tooltip_ability_item_monkey_king_bar_2_Lore"			"Могущественный посох, принадлежавший блистательному воину."
	"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_damage"		"+$damage"	
	"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_attack_speed"	"+$attack"	

        "DOTA_Tooltip_ability_item_monkey_king_bar_3"                           "MONKEY KING BAR 3"
        "DOTA_Tooltip_ability_item_monkey_king_bar_3_Description"		"<h1>Пассивное: Pierce</h1> Каждая атака может с вероятностью в %bonus_chance%%% пройти сквозь уклонение и нанести %bonus_chance_damage% дополнительного магического урона."
	"DOTA_Tooltip_ability_item_monkey_king_bar_3_Lore"			"Могущественный посох, принадлежавший блистательному воину."
	"DOTA_Tooltip_ability_item_monkey_king_bar_3_bonus_damage"		"+$damage"	
	"DOTA_Tooltip_ability_item_monkey_king_bar_3_bonus_attack_speed"	"+$attack"

        "DOTA_Tooltip_ability_item_meteor_hammer_2"                             "METEOR HAMMER 2"
        "DOTA_Tooltip_ability_item_meteor_hammer_2_Description"                 "<h1>Активное: Meteor Hammer</h1> ПРЕРЫВАЕМАЯ — призывает метеорит, который после небольшой задержки бьёт по области радиусом %impact_radius%. Удар наносит урон вражеским существам и постройкам, оглушает их на %stun_duration% сек. и поджигает, нанося периодический урон в течение %burn_duration% сек. Также замедляет подожжённых существ на %burn_slow%%%.<BR><BR>Урон постройкам при ударе: %impact_damage_buildings% <BR>Периодический урон постройкам: %burn_dps_buildings% <BR><BR>Урон существам при ударе: %impact_damage_units% <BR>Периодический урон существам: %burn_dps_units% <BR><BR>Время применения: %max_duration% сек.<BR>Задержка после применения: %land_time% сек."		
	"DOTA_Tooltip_ability_item_meteor_hammer_2_lore"                        "Этот зачарованный молот сковали из металла, который обнаружили в руинах деревни, уничтоженной великим звездопадом."		
	"DOTA_Tooltip_ability_item_meteor_hammer_2_bonus_all_stats"		"+$all"	
	"DOTA_Tooltip_ability_item_meteor_hammer_2_bonus_health_regen"		"+$hp_regen"
	"DOTA_Tooltip_ability_item_meteor_hammer_2_bonus_mana_regen"		"+$mana_regen"

        "DOTA_Tooltip_modifier_item_meteor_hammer_burn_2"			"Горение от Meteor Hammer"
	"DOTA_Tooltip_modifier_item_meteor_hammer_burn_2_Description"		"Существо замедлено. Получает %dMODIFIER_PROPERTY_TOOLTIP% урона раз в %dMODIFIER_PROPERTY_TOOLTIP2% сек."

        "DOTA_Tooltip_ability_item_meteor_hammer_3"                             "METEOR HAMMER 3"
        "DOTA_Tooltip_ability_item_meteor_hammer_3_Description"                 "<h1>Активное: Meteor Hammer</h1> ПРЕРЫВАЕМАЯ — призывает метеорит, который после небольшой задержки бьёт по области радиусом %impact_radius%. Удар наносит урон вражеским существам и постройкам, оглушает их на %stun_duration% сек. и поджигает, нанося периодический урон в течение %burn_duration% сек. Также замедляет подожжённых существ на %burn_slow%%%.<BR><BR>Урон постройкам при ударе: %impact_damage_buildings% <BR>Периодический урон постройкам: %burn_dps_buildings% <BR><BR>Урон существам при ударе: %impact_damage_units% <BR>Периодический урон существам: %burn_dps_units% <BR><BR>Время применения: %max_duration% сек.<BR>Задержка после применения: %land_time% сек."		
	"DOTA_Tooltip_ability_item_meteor_hammer_3_lore"                        "Этот зачарованный молот сковали из металла, который обнаружили в руинах деревни, уничтоженной великим звездопадом."		
	"DOTA_Tooltip_ability_item_meteor_hammer_3_bonus_all_stats"		"+$all"	
	"DOTA_Tooltip_ability_item_meteor_hammer_3_bonus_health_regen"		"+$hp_regen"
	"DOTA_Tooltip_ability_item_meteor_hammer_3_bonus_mana_regen"		"+$mana_regen"

        "DOTA_Tooltip_modifier_item_meteor_hammer_burn_3"			"Горение от Meteor Hammer"
	"DOTA_Tooltip_modifier_item_meteor_hammer_burn_3_Description"		"Существо замедлено. Получает %dMODIFIER_PROPERTY_TOOLTIP% урона раз в %dMODIFIER_PROPERTY_TOOLTIP2% сек."

        "DOTA_Tooltip_ability_item_armlet_2"				        "ARMLET OF MORDIGGAIN 2"
        "DOTA_Tooltip_ability_item_armlet_2_Description"			"<h1>Переключаемая: Unholy Strength</h1>Если включена, увеличивает урон на %unholy_bonus_damage%, силу на %unholy_bonus_strength% и броню на %unholy_bonus_armor%, но отнимает %unholy_health_drain_per_second% здоровья в секунду.<br><br>Вы не можете умереть ни от потери здоровья из-за способности, ни от спада бонуса к силе после её выключения."
	"DOTA_Tooltip_ability_item_armlet_2_Lore"				"Это оружие, горячо любимое дикарями, забирает жизненные силы владельца, взамен наделяя его безмерной силой и мощью."
	"DOTA_Tooltip_ability_item_armlet_2_Note0"				"Изменение силы действует и на текущий, и на максимальный уровень здоровья, но от него нельзя умереть."
	"DOTA_Tooltip_ability_item_armlet_2_Note1"				"Изменение силы происходит спустя 0,6 секунды."
	"DOTA_Tooltip_ability_item_armlet_2_Note2"				"Включение и выключение Unholy Strength не останавливает прерываемые заклинания."
	"DOTA_Tooltip_ability_item_armlet_2_bonus_damage"			"+$damage"
	"DOTA_Tooltip_ability_item_armlet_2_bonus_attack_speed"			"+$attack"
	"DOTA_Tooltip_ability_item_armlet_2_bonus_armor"			"+$armor"		
	"DOTA_Tooltip_ability_item_armlet_2_bonus_health_regen"			"+$hp_regen"
		
	"DOTA_Tooltip_modifier_item_armlet_2_unholy_strength"			"Unholy Strength 2"
	"DOTA_Tooltip_modifier_item_armlet_2_unholy_strength_Description"	"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nСила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.\nБроня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nКаждую секунду теряет %dMODIFIER_PROPERTY_TOOLTIP% здоровья."

        "DOTA_Tooltip_ability_item_armlet_3"				        "ARMLET OF MORDIGGAIN 3"
        "DOTA_Tooltip_ability_item_armlet_3_Description"			"<h1>Переключаемая: Unholy Strength</h1>Если включена, увеличивает урон на %unholy_bonus_damage%, силу на %unholy_bonus_strength% и броню на %unholy_bonus_armor%, но отнимает %unholy_health_drain_per_second% здоровья в секунду.<br><br>Вы не можете умереть ни от потери здоровья из-за способности, ни от спада бонуса к силе после её выключения."
	"DOTA_Tooltip_ability_item_armlet_3_Lore"				"Это оружие, горячо любимое дикарями, забирает жизненные силы владельца, взамен наделяя его безмерной силой и мощью."
	"DOTA_Tooltip_ability_item_armlet_3_Note0"				"Изменение силы действует и на текущий, и на максимальный уровень здоровья, но от него нельзя умереть."
	"DOTA_Tooltip_ability_item_armlet_3_Note1"				"Изменение силы происходит спустя 0,6 секунды."
	"DOTA_Tooltip_ability_item_armlet_3_Note2"				"Включение и выключение Unholy Strength не останавливает прерываемые заклинания."
	"DOTA_Tooltip_ability_item_armlet_3_bonus_damage"			"+$damage"
	"DOTA_Tooltip_ability_item_armlet_3_bonus_attack_speed"			"+$attack"
	"DOTA_Tooltip_ability_item_armlet_3_bonus_armor"			"+$armor"		
	"DOTA_Tooltip_ability_item_armlet_3_bonus_health_regen"			"+$hp_regen"
		
	"DOTA_Tooltip_modifier_item_armlet_3_unholy_strength"			"Unholy Strength 3"
	"DOTA_Tooltip_modifier_item_armlet_3_unholy_strength_Description"	"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nСила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.\nБроня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nКаждую секунду теряет %dMODIFIER_PROPERTY_TOOLTIP% здоровья."

        "DOTA_Tooltip_ability_item_desolator_3"                                 "DESOLATOR 2"
        "DOTA_Tooltip_ability_item_desolator_3_Description"			"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек.\n\n<h1>Пассивное: Soul Stealer</h1> Когда умирает герой, броня которого была уменьшена этим предметом, бонус к урону увеличивается на %bonus_damage_per_kill%. Максимум: %max_damage% урона."
	"DOTA_Tooltip_ability_item_desolator_3_Lore"				"Этим нечистым оружием пытали политических преступников."
	"DOTA_Tooltip_ability_item_desolator_3_Note0"				"Снижение брони действует на постройки."
	"DOTA_Tooltip_ability_item_desolator_3_bonus_damage"			"+$damage"

        "DOTA_Tooltip_modifier_desolator_3_buff"				"Desolator 2"
	"DOTA_Tooltip_modifier_desolator_3_buff_Description"		        "Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

        "DOTA_Tooltip_ability_item_desolator_4"                                 "DESOLATOR 3"
        "DOTA_Tooltip_ability_item_desolator_4_Description"			"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек.\n\n<h1>Пассивное: Soul Stealer</h1> Когда умирает герой, броня которого была уменьшена этим предметом, бонус к урону увеличивается на %bonus_damage_per_kill%. Максимум: %max_damage% урона."
	"DOTA_Tooltip_ability_item_desolator_4_Lore"				"Этим нечистым оружием пытали политических преступников."
	"DOTA_Tooltip_ability_item_desolator_4_Note0"				"Снижение брони действует на постройки."
	"DOTA_Tooltip_ability_item_desolator_4_bonus_damage"			"+$damage"

        "DOTA_Tooltip_modifier_desolator_4_buff"				"Desolator 3"
	"DOTA_Tooltip_modifier_desolator_4_buff_Description"		        "Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

        "DOTA_Tooltip_ability_item_assault_2"                                   "ASSAULT CUIRASS 2"
        "DOTA_Tooltip_ability_item_assault_2_Description"			"<h1>Пассивное: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_positive_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов на %aura_negative_armor%.<br><br>Радиус: %aura_radius%"
	"DOTA_Tooltip_ability_item_assault_2_Lore"				"Этот жуткий доспех, выкованный в кузнях нижних пределов, способен укрепить и ускорить целую армию."
	"DOTA_Tooltip_ability_item_assault_2_bonus_attack_speed"		"+$attack"
	"DOTA_Tooltip_ability_item_assault_2_bonus_armor"			"+$armor"
		
	"DOTA_Tooltip_modifier_item_assault_2_negative_armor"			"Assault Cuirass 2"
	"DOTA_Tooltip_modifier_item_assault_2_negative_armor_Description"	"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	"DOTA_Tooltip_modifier_item_assault_2_positive"				"Assault Cuirass 2"
	"DOTA_Tooltip_modifier_item_assault_2_positive_Description"	        "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_assault_2_positive_buildings"		"Assault Cuirass 2"
